id|name
http://www.mitre.org/support/swee/rosenthal.html|SWEE
https://doi.org/10.1007/10722620_29|CoopIS
https://doi.org/10.1007/978-3-540-30469-2_46|CoopIS/DOA/ODBASE (2)
Towards CIS in Quality Management - Integration of Agents and Methods._1994|CoopIS
https://doi.org/10.1007/10722620_9|CoopIS
https://doi.org/10.1109/COOPIS.1997.613823|CoopIS
https://doi.org/10.1007/978-3-540-39964-3_50|OTM
https://doi.org/10.1007/978-3-540-30468-5_35|CoopIS/DOA/ODBASE (1)
https://doi.org/10.1109/COOPIS.1997.613810|CoopIS
https://doi.org/10.1007/978-3-540-39964-3_69|OTM
https://doi.org/10.1109/COOPIS.1997.613825|CoopIS
https://doi.org/10.1007/978-3-540-39964-3_6|OTM
Specification and Verification of Communication Constraints for Interoperable Transactions._1994|CoopIS
https://doi.org/10.1109/COOPIS.1997.613821|CoopIS
https://doi.org/10.1007/3-540-36124-3_60|OTM
https://doi.org/10.1007/978-3-540-30468-5_8|CoopIS/DOA/ODBASE (1)
https://doi.org/10.1007/3-540-36124-3_46|OTM
https://doi.org/10.1007/978-3-540-30468-5_15|CoopIS/DOA/ODBASE (1)
https://doi.org/10.1007/978-3-540-39964-3_32|OTM
Enforcing Data Dependencies in Cooperative Information Systems._1993|ICICIS
https://doi.org/10.1007/978-3-540-39964-3_76|OTM
https://doi.org/10.1007/978-3-540-30468-5_16|CoopIS/DOA/ODBASE (1)
https://doi.org/10.1109/COOPIS.1996.555013|CoopIS
https://doi.org/10.1007/10722620_27|CoopIS
The Information Marketplace: The Challenge of Information Commerce._1994|CoopIS
https://doi.org/10.1109/COOPIS.1998.706184|CoopIS
Intelligent Assistance in Flexible Decisions._1993|ICICIS
https://doi.org/10.1007/3-540-36124-3_40|OTM
https://doi.org/10.1109/COOPIS.1998.706185|CoopIS
The Redux' Server._1993|ICICIS
The Role of Commitment in Cooperative Negation._1994|CoopIS
https://doi.org/10.1007/978-3-540-39964-3_71|OTM
https://doi.org/10.1109/COOPIS.1999.792177|CoopIS
https://doi.org/10.1109/COOPIS.1996.555004|CoopIS
https://doi.org/10.1007/3-540-44751-2_29|CoopIS
